institute_id,institute_name,year,ft_year1,pt_year1,total_year1,ft_year2,pt_year2,total_year2,ft_year3,pt_year3,total_year3,Nphd
IR-E-U-0456,Indian Institute of Technology Madras,2023,231,0,231,203,2,205,264,3,267,234.3333
IR-E-I-1074,Indian Institute of Technology Delhi,2023,238,69,307,230,71,301,228,98,326,311.3333
IR-E-U-0306,Indian Institute of Technology Bombay,2023,416,26,442,122,150,272,205,66,271,328.3333
IR-E-I-1075,Indian Institute of Technology Kanpur,2023,190,5,195,208,6,214,232,4,236,215
IR-E-U-0560,Indian Institute of Technology Roorkee,2023,169,12,181,185,14,199,235,14,249,209.6667
IR-E-U-0573,Indian Institute of Technology Kharagpur,2023,361,0,361,319,0,319,402,0,402,360.6667
IR-E-U-0053,Indian Institute of Technology Guwahati,2023,195,14,209,161,18,179,239,49,288,225.3333
IR-E-U-0013,Indian Institute of Technology Hyderabad,2023,84,14,98,59,9,68,46,6,52,72.6667
IR-E-U-0467,National Institute of Technology Tiruchirappalli,2023,87,36,123,121,43,164,117,43,160,149
IR-E-U-0575,Jadavpur University,2023,136,0,136,102,0,102,113,0,113,117
IR-E-U-0490,Vellore Institute of Technology,2023,145,99,244,205,120,325,129,153,282,283.6667
IR-E-U-0237,"National Institute of Technology Karnataka, Surathkal",2023,103,23,126,104,16,120,114,19,133,126.3333
IR-E-U-0439,Anna University,2023,153,117,270,130,91,221,79,95,174,221.6667
IR-E-U-0273,Indian Institute of Technology Indore,2023,96,0,96,71,2,73,77,1,78,82.3333
IR-E-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,2023,95,0,95,112,0,112,115,0,115,107.3333
IR-E-U-0357,National Institute of Technology Rourkela,2023,123,0,123,90,0,90,114,0,114,109
IR-E-U-0205,Indian Institute of Technology (Indian School of Mines),2023,163,87,250,76,37,113,68,45,113,158.6667
IR-E-U-0139,Indian Institute of Technology Gandhinagar,2023,37,1,38,84,1,85,50,1,51,58
IR-E-U-0436,Amrita Vishwa Vidyapeetham,2023,11,34,45,13,25,38,10,18,28,37
IR-E-I-1480,Thapar Institute of Engineering and Technology (Deemed-to-be-university),2023,74,23,97,69,22,91,78,40,118,102
IR-E-U-0025,National Institute of Technology Warangal,2023,65,15,80,71,14,85,81,10,91,85.3333
IR-E-U-0378,Indian Institute of Technology Ropar,2023,42,10,52,32,0,32,28,0,28,37.3333
IR-E-U-0263,National Institute of Technology Calicut,2023,89,0,89,96,0,96,75,14,89,91.3333
IR-E-U-0308,Institute of Chemical Technology,2023,45,3,48,111,9,120,82,4,86,84.6667
IR-E-U-0391,Birla Institute of Technology  & Science -Pilani,2023,51,32,83,44,14,58,40,16,56,65.6667
IR-E-U-0108,"Jamia Millia Islamia,New Delhi",2023,63,0,63,53,0,53,37,0,37,51
IR-E-U-0363,Siksha `O` Anusandhan,2023,57,0,57,63,5,68,65,7,72,65.6667
IR-E-U-0473,S.R.M. Institute of Science and Technology,2023,60,106,166,31,64,95,77,116,193,151.3333
IR-E-U-0098,Delhi Technological University,2023,28,24,52,33,20,53,30,43,73,59.3333
IR-E-U-0395,Indian Institute of Technology Jodhpur,2023,12,4,16,25,2,27,29,2,31,24.6667
IR-E-U-0497,Amity University,2023,42,61,103,39,95,134,26,57,83,106.6667
IR-E-U-0496,Aligarh Muslim University,2023,34,0,34,36,0,36,35,2,37,35.6667
IR-E-U-0184,Indian Institute of Technology Mandi,2023,56,3,59,52,7,59,48,1,49,55.6667
IR-E-U-0476,Shanmugha Arts Science Technology & Research Academy,2023,47,24,71,31,19,50,59,18,77,66
IR-E-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",2023,93,0,93,116,0,116,74,0,74,94.3333
IR-E-U-0458,Kalasalingam Academy of Research and Education,2023,63,11,74,64,13,77,47,22,69,73.3333
IR-E-U-0410,Malaviya National Institute of Technology,2023,65,32,97,59,31,90,53,30,83,90
IR-E-U-0747,Chandigarh University,2023,79,35,114,77,36,113,16,26,42,89.6667
IR-E-U-0356,Kalinga Institute of Industrial Technology,2023,118,0,118,73,0,73,79,0,79,90
IR-E-U-0055,National Institute of Technology Silchar,2023,47,8,55,52,16,68,37,11,48,57
IR-E-U-0064,Indian Institute of Technology Patna,2023,99,13,112,38,8,46,49,5,54,70.6667
IR-E-U-0334,"Visvesvaraya National Institute of Technology, Nagpur",2023,45,4,49,45,4,49,56,5,61,53
IR-E-U-0577,National Institute of Technology Durgapur,2023,96,18,114,72,24,96,57,43,100,103.3333
IR-E-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),2023,69,73,142,48,80,128,34,78,112,127.3333
IR-E-C-16604,Sri Sivasubramaniya Nadar College of Engineering,2023,62,26,88,32,36,68,26,39,65,73.6667
IR-E-U-0374,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",2023,47,25,72,48,13,61,31,15,46,59.6667
IR-E-U-0355,Indian Institute of Technology Bhubaneswar,2023,55,0,55,35,0,35,35,0,35,41.6667
IR-E-U-0255,Indian Institute of Space Science and Technology,2023,21,7,28,12,1,13,13,1,14,18.3333
IR-E-U-0530,Motilal Nehru National Institute of Technology,2023,51,17,68,84,15,99,75,17,92,86.3333
IR-E-U-0379,Lovely Professional University,2023,18,76,94,14,39,53,11,24,35,60.6667
IR-E-U-0622,National Institute of Technology Delhi,2023,18,4,22,6,1,7,9,0,9,12.6667
IR-E-U-0249,Visvesvaraya Technological University,2023,5,69,74,10,81,91,2,50,52,72.3333
IR-E-U-0202,Birla Institute of Technology,2023,42,9,51,27,24,51,18,12,30,44
